Date,Temperature,Weather Description,Humidity,Barometer,WindDirection,WindSpeed
"Friday, 27 April 2018, 06:00 � 12:00",35 / 28 �C,Scattered clouds.,Humidity: 65%,Barometer: 1011 mbar,E,Wind: 14 km/h
"Sunday, 1 April 2018, 06:00 � 12:00",33 / 25 �C,Passing clouds.,Humidity: 73%,Barometer: 1011 mbar,ENE,Wind: 7 km/h
"Sunday, 1 April 2018, 12:00 � 18:00",33 / 29 �C,Partly sunny.,Humidity: 58%,Barometer: 1008 mbar,S,Wind: 10 km/h
"Sunday, 1 April 2018, 18:00 � 00:00",29 / 26 �C,Passing clouds.,Humidity: 71%,Barometer: 1009 mbar,SE,Wind: 11 km/h
"Monday, 2 April 2018, 00:00 � 06:00",26 / 25 �C,Passing clouds.,Humidity: 84%,Barometer: 1009 mbar,N,Wind: 5 km/h
"Monday, 2 April 2018, 06:00 � 12:00",33 / 25 �C,Scattered clouds.,Humidity: 69%,Barometer: 1011 mbar,N,Wind: 6 km/h
"Monday, 2 April 2018, 12:00 � 18:00",34 / 29 �C,Scattered clouds.,Humidity: 51%,Barometer: 1008 mbar,S,Wind: 12 km/h
"Monday, 2 April 2018, 18:00 � 00:00",29 / 26 �C,Passing clouds.,Humidity: 74%,Barometer: 1009 mbar,SE,Wind: 14 km/h
"Tuesday, 3 April 2018, 00:00 � 06:00",26 / 26 �C,Passing clouds.,Humidity: 87%,Barometer: 1010 mbar,SSE,Wind: 9 km/h
"Tuesday, 3 April 2018, 06:00 � 12:00",31 / 26 �C,Scattered clouds.,Humidity: 72%,Barometer: 1011 mbar,N,Wind: 8 km/h
"Tuesday, 3 April 2018, 12:00 � 18:00",33 / 28 �C,Partly sunny.,Humidity: 60%,Barometer: 1008 mbar,S,Wind: 13 km/h
"Tuesday, 3 April 2018, 18:00 � 00:00",28 / 26 �C,Passing clouds.,Humidity: 80%,Barometer: 1009 mbar,SSE,Wind: 14 km/h
"Wednesday, 4 April 2018, 00:00 � 06:00",26 / 26 �C,Passing clouds.,Humidity: 86%,Barometer: 1009 mbar,SE,Wind: 12 km/h
"Wednesday, 4 April 2018, 06:00 � 12:00",32 / 26 �C,Scattered clouds.,Humidity: 69%,Barometer: 1011 mbar,SE,Wind: 13 km/h
"Wednesday, 4 April 2018, 12:00 � 18:00",33 / 29 �C,Partly sunny.,Humidity: 55%,Barometer: 1007 mbar,S,Wind: 14 km/h
"Wednesday, 4 April 2018, 18:00 � 00:00",29 / 27 �C,Passing clouds.,Humidity: 76%,Barometer: 1008 mbar,SSE,Wind: 17 km/h
"Thursday, 5 April 2018, 00:00 � 06:00",27 / 26 �C,Passing clouds.,Humidity: 88%,Barometer: 1008 mbar,SE,Wind: 9 km/h
